[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518332] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518333] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518334] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518335] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518336] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518337] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518338] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518339] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518340] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518341] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518342] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518343] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518347] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518349] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518350] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518351] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518352] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518353] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518354] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518355] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518356] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518357] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518360] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518362] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518366] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518367] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518368] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518369] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518371] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518374] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518375] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518379] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518381] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518382] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518383] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518384] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518385] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518386] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518387] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518391] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518392] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518393] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518394] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518395] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518396] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518397] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518398] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518399] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518400] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518401] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518402] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518403] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518404] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518405] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518406] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518408] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518409] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518413] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518417] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.662[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518418] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518420] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518423] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518424] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518425] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518426] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518427] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518428] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518429] : dimensions invalides (b=0.0, h=6.0, L=0.07) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518430] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518432] : dimensions invalides (b=0.0, h=6.0, L=0.14) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518433] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518434] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518435] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518436] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518437] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518438] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518439] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518441] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518442] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518443] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518444] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518446] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518447] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518448] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518449] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518450] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518451] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518452] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518453] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518454] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518455] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.663[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518456] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
